id,created_at,market,source,vin,make,model,trim,year,body_style,drivetrain,engine,cylinders,doors,seats,fuel,transmission,exterior_color,interior_color,price_usd,mileage_mi,carfax_url,vdp_url,primary_image_url,dealer_name,city,state,zip_code,is_used,is_cpo,is_online,is_wholesale,accident_count,has_accidents,owner_count,one_owner,personal_use,usage_type,car_age,price_per_mile,listing_age_days
https://api.auto.dev/listings/W1K6G7GB0PA190866,2026-03-14 15:15:35+00:00,US,auto.dev,W1K6G7GB0PA190866,mercedes-benz,s,S 580 4MATIC,2023,car,awd,4.0L 8Cyl premium unleaded (required),8,4,5,premium unleaded (required),automatic,Emerald Green,Sienna Brown/Black,79495,22483,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G7GB0PA190866&partner=FRD_2,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de2e81b61a6d300d65da3109970713bdca11c8813fa7d387c31c2ba36fad1e322a3baf2c39f615a1a695025ccd035d452b51a015077c28df814c6ae254e205e6b8afb7f16011f22412ebedeee38685f0721f74c31246e538ff42db94d2ceb09e6950fb15e40f90d9a2a0fa486f173a58cc4/?pl=80&context=1e0d811633d20dd94c351375e543927eda3d8b1a,https://retail.photos.vin/W1K6G7GB0PA190866-1.jpg,Mercedes-Benz of Miami,Miami,fl,33169,True,True,True,,1,True,1,True,True,Personal Use,3,3.535782591291198,37
https://api.auto.dev/listings/W1K6G7GB1SA323210,2026-02-27 15:49:39+00:00,US,auto.dev,W1K6G7GB1SA323210,mercedes-benz,s,S 580 4MATIC,2025,car,awd,4.0L 8Cyl premium unleaded (required),8,4,5,premium unleaded (required),automatic,Obsidian Black Metallic,Black,112602,10655,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G7GB1SA323210&partner=FRD_2,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de2f32500a5600f04cb0bee5b5c06a0a11994982f213284bae5d55d74dda291eaa2baf2c39f615a1a695025ccd035d452b51a015077c28df814c6ae254e205e6b8afb7f16011f22412ebedeee38685f0721f74c31246e538ff42db94d2ceb09e6950fb15e40f90d9a2a0fa486f173a58cc4/?pl=47&context=1e0d811633d20dd94c351375e543927eda3d8b1a,https://retail.photos.vin/W1K6G7GB1SA323210-1.jpg,Mercedes-Benz of Houston North,Houston,tx,77090,True,True,True,,0,False,1,True,True,Personal Use,1,10.567996245893946,52
https://api.auto.dev/listings/W1K6G7GB1TA365250,2025-11-08 15:43:09+00:00,US,auto.dev,W1K6G7GB1TA365250,mercedes-benz,s,S 580 4MATIC,2026,car,awd,4.0L 8Cyl premium unleaded (required),8,4,5,premium unleaded (required),automatic,MANUFAKTUR Graphite Metallic,Silver Grey/Black,130155,10,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G7GB1TA365250&partner=FRD_2,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de2e0023aa1a9cfeb2f7b3b3fa1fd28da069f7e3d2e539a61ffce71fd0793b921fcbaf2c39f615a1a695025ccd035d452b51a015077c28df814c6ae254e205e6b8afb7f16011f22412ebedeee38685f0721f74c31246e538ff42db94d2ceb09e6950fb15e40f90d9a2a0fa486f173a58cc4/?pl=85&context=1e0d811633d20dd94c351375e543927eda3d8b1a,https://retail.photos.vin/W1K6G7GB1TA365250-1.jpg,House of Imports,Buena Park,ca,90621,True,False,True,,0,False,0,False,,,0,13015.5,163
https://api.auto.dev/listings/W1K6G7GB2TA362518,2025-10-18 15:57:41+00:00,US,auto.dev,W1K6G7GB2TA362518,mercedes-benz,s,S 580 4MATIC,2026,car,awd,4.0L 8Cyl premium unleaded (required),8,4,5,premium unleaded (required),automatic,MANUFAKTUR Kalahari Gold Magno,Macchiato Beige/Black,130055,9,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G7GB2TA362518&partner=FRD_2,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de2d441aec3e0f0e86c70a67ffe9d593df701490ec581c78e6af5adb105e19333cfbaf2c39f615a1a695025ccd035d452b51a015077c28df814c6ae254e205e6b8afb7f16011f22412ebedeee38685f0721f74c31246e538ff42db94d2ceb09e6950fb15e40f90d9a2a0fa486f173a58cc4/?pl=88&context=1e0d811633d20dd94c351375e543927eda3d8b1a,https://retail.photos.vin/W1K6G7GB2TA362518-1.jpg,House of Imports,Buena Park,ca,90621,True,False,True,,0,False,0,False,,,0,14450.555555555557,184
https://api.auto.dev/listings/W1K6G7GB3NA096140,2026-03-18 23:54:40+00:00,US,auto.dev,W1K6G7GB3NA096140,mercedes-benz,s,S 580 4MATIC,2022,car,awd,4.0L 8Cyl premium unleaded (required),8,4,5,premium unleaded (required),automatic,Nautical Blue Metallic,Macchiato/Magma Grey,71992,14144,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G7GB3NA096140&partner=FRD_2,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de2b2096c7285bdee0cf7bd74e19a4dcb55dd44d0fef03098ace34167feb6d13bc2baf2c39f615a1a695025ccd035d452b51a015077c28df814c6ae254e205e6b8afb7f16011f22412ebedeee38685f0721f74c31246e538ff42db94d2ceb09e6950fb15e40f90d9a2a0fa486f173a58cc4/?pl=3&context=1e0d811633d20dd94c351375e543927eda3d8b1a,https://retail.photos.vin/W1K6G7GB3NA096140-1.jpg,Mercedes-Benz of South Bay,Torrance,ca,90505,True,False,True,,1,True,1,True,True,Personal Use,4,5.089932126696833,32
https://api.auto.dev/listings/W1K6G7GB3PA235508,2026-02-26 00:26:09+00:00,US,auto.dev,W1K6G7GB3PA235508,mercedes-benz,s,S 580 4MATIC,2023,car,awd,4.0L 8Cyl premium unleaded (required),8,4,5,premium unleaded (required),automatic,Nautical Blue,Macchiato Beige/Grey,85595,13277,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G7GB3PA235508&partner=FRD_2,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de2bbe48c68dbf0695a05a7618bdd05386a7922eb3ae87153283cb5a67423c1d885baf2c39f615a1a695025ccd035d452b51a015077c28df814c6ae254e205e6b8afb7f16011f22412ebedeee38685f0721f74c31246e538ff42db94d2ceb09e6950fb15e40f90d9a2a0fa486f173a58cc4/?pl=68&context=1e0d811633d20dd94c351375e543927eda3d8b1a,https://retail.photos.vin/W1K6G7GB3PA235508-1.jpg,Mercedes-Benz of Pembroke Pines,Pembroke Pines,fl,33027,True,True,True,,0,False,1,True,True,Personal Use,3,6.446862996158771,53
https://api.auto.dev/listings/W1K6G7GB5PA178812,2026-03-12 23:37:00+00:00,US,auto.dev,W1K6G7GB5PA178812,mercedes-benz,s,S 580 4MATIC,2023,car,awd,4.0L 8Cyl premium unleaded (required),8,4,5,premium unleaded (required),automatic,MANUFAKTUR Diamond White,Macchiato Beige/Grey,78998,34475,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G7GB5PA178812&partner=FRD_2,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de2fca0b30c7331decdfc88af269c6dbf71368a62665214df57ca7c0727d68dcd4ff4f9c29ac9cf238a8046f39d8a8725d18d0f8d72e8f8291b10ef18b7962f0a30de5f4389b1cc2c773ae6b28b499c8f0c7b6ad524e9eb26f1797633f545ec82dae17dfe46c2bf13d50b6d06975724cf63/?pl=82&context=1e0d811633d20dd94c351375e543927eda3d8b1a,https://retail.photos.vin/W1K6G7GB5PA178812-1.jpg,Mercedes-Benz of Stevens Creek,San Jose,ca,95129,True,True,True,,0,False,1,True,True,Personal Use,3,2.29145757795504,38
https://api.auto.dev/listings/W1K6G7GB6MA038490,2026-03-16 15:04:06+00:00,US,auto.dev,W1K6G7GB6MA038490,mercedes-benz,s,S 580 4MATIC,2021,car,awd,4.0L 8Cyl premium unleaded (required),8,4,5,premium unleaded (required),automatic,Rubellite Red,Macchiato/Magma grey,60990,32996,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G7GB6MA038490&partner=FRD_2,#2232695122516113746,https://retail.photos.vin/W1K6G7GB6MA038490-1.jpg,Mercedes-Benz of Wesley Chapel,Wesley Chapel,fl,33544,True,False,True,,0,False,1,True,True,Personal Use,5,1.848405867377864,35
https://api.auto.dev/listings/W1K6G7GB6NA098500,2026-03-17 23:02:31+00:00,US,auto.dev,W1K6G7GB6NA098500,mercedes-benz,s,S 580 4MATIC,2022,car,awd,4.0L 8Cyl premium unleaded (required),8,4,5,premium unleaded (required),automatic,Graphite Grey,Black,72699,16832,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G7GB6NA098500&partner=FRD_2,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de228f481ebd1922f7fae9b05b8a68c3ee30876b150505034abd92ab74359eb3cadf4f9c29ac9cf238a8046f39d8a8725d18d0f8d72e8f8291b10ef18b7962f0a30de5f4389b1cc2c773ae6b28b499c8f0c7b6ad524e9eb26f1797633f545ec82dae17dfe46c2bf13d50b6d06975724cf63/?pl=0&context=1e0d811633d20dd94c351375e543927eda3d8b1a,https://retail.photos.vin/W1K6G7GB6NA098500-1.jpg,AutoNation Nissan Tempe,Tempe,az,85284,True,False,True,,0,False,1,True,True,Personal Use,4,4.31909458174905,33
https://api.auto.dev/listings/W1K6G7GB6SA317077,2026-02-14 00:20:08+00:00,US,auto.dev,W1K6G7GB6SA317077,mercedes-benz,s,S 580 4MATIC,2025,car,awd,4.0L 8Cyl premium unleaded (required),8,4,5,premium unleaded (required),automatic,MANUFAKTUR Moonlight White Metallic,Black,114750,4226,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G7GB6SA317077&partner=FRD_2,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de21b902f0c3c4ca9387683dd4e1157c3db7e12fbd26b0812504f879d05b4aa3d4ebaf2c39f615a1a695025ccd035d452b51a015077c28df814c6ae254e205e6b8afb7f16011f22412ebedeee38685f0721f74c31246e538ff42db94d2ceb09e6950fb15e40f90d9a2a0fa486f173a58cc4/?pl=46&context=1e0d811633d20dd94c351375e543927eda3d8b1a,https://retail.photos.vin/W1K6G7GB6SA317077-1.jpg,Mercedes-Benz of Delray,Delray Beach,fl,33444,True,False,True,,0,False,1,True,True,Personal Use,1,27.15333648840511,65
https://api.auto.dev/listings/W1K6G7GB6TA349450,2025-12-14 08:35:56+00:00,US,auto.dev,W1K6G7GB6TA349450,mercedes-benz,s,S 580 4MATIC,2026,car,awd,4.0L 8Cyl premium unleaded (required),8,4,5,premium unleaded (required),automatic,MANUFAKTUR Moonlight White Magno,Black,137352,5,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G7GB6TA349450&partner=FRD_2,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de25ccc7e039e247bfc2c0a94e8cab4738e028ba68c65f81c6a289191badd9db9b3baf2c39f615a1a695025ccd035d452b51a015077c28df814c6ae254e205e6b8afb7f16011f22412ebedeee38685f0721f74c31246e538ff42db94d2ceb09e6950fb15e40f90d9a2a0fa486f173a58cc4/?pl=16&context=1e0d811633d20dd94c351375e543927eda3d8b1a,https://retail.photos.vin/W1K6G7GB6TA349450-1.jpg,Mercedes-Benz of South Bay,Torrance,ca,90505,True,False,True,,0,False,0,False,,,0,27470.4,127
https://api.auto.dev/listings/W1K6G7GB7MA033301,2026-03-14 15:06:17+00:00,US,auto.dev,W1K6G7GB7MA033301,mercedes-benz,s,S 580 4MATIC,2021,car,awd,4.0L 8Cyl premium unleaded (required),8,4,5,premium unleaded (required),automatic,designo Diamond White,Macchiato/Magma Grey,60598,39450,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G7GB7MA033301&partner=FRD_2,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de2d8c4bde1a28cec66b7b586b23952f2a9d3eadc81956307c214b6b32c3318cfa2f4f9c29ac9cf238a8046f39d8a8725d18d0f8d72e8f8291b10ef18b7962f0a30de5f4389b1cc2c773ae6b28b499c8f0c7b6ad524e9eb26f1797633f545ec82dae17dfe46c2bf13d50b6d06975724cf63/?pl=27&context=1e0d811633d20dd94c351375e543927eda3d8b1a,https://retail.photos.vin/W1K6G7GB7MA033301-1.jpg,AutoNation Ford Margate,Margate,fl,33063,True,False,True,,0,False,2,False,True,Personal Use,5,1.5360709759188846,37
https://api.auto.dev/listings/W1K6G7GB7TA357105,2025-09-15 05:33:38+00:00,US,auto.dev,W1K6G7GB7TA357105,mercedes-benz,s,S 580 4MATIC,2026,car,awd,4.0L 8Cyl premium unleaded (required),8,4,5,premium unleaded (required),automatic,Obsidian Black Metallic,Black,125830,10,https://www.carfax.com/VehicleHistory/p/Report.cfx?vin=W1K6G7GB7TA357105&partner=FRD_2,http://details.vast.com/details/cars/ob-48ae10cec45c5264c0c05239af7ac2c3eda678223f9171ac63be6a3107cd3db63b027b96ef83ac88fd6ccb42933d4f3c6bf26f82a637df6dbf6160746a741de2ac46ab5b6570c4023e1ea57d297f8eda3e44711a16a9ce7066834b5ec35cbbd5baf2c39f615a1a695025ccd035d452b51a015077c28df814c6ae254e205e6b8afb7f16011f22412ebedeee38685f0721f74c31246e538ff42db94d2ceb09e6950fb15e40f90d9a2a0fa486f173a58cc4/?pl=17&context=1e0d811633d20dd94c351375e543927eda3d8b1a,https://retail.photos.vin/W1K6G7GB7TA357105-1.jpg,Mercedes-Benz of Stevens Creek,San Jose,ca,95129,True,False,True,,0,False,0,False,,,0,12583.0,217
